"original","new"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.50 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090150-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.50 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090150-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.50 (3).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090150-3-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.50.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090150-4.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.51 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090151-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.51 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090151-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.51 (3).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090151-3-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.51.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090151-4.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.52 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090152-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.52 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090152-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.52 (3).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090152-3-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.52.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090152-4.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.53 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090153-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.53 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090153-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.53.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090153-3.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.01.54.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090154-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.46 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090246-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.46 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090246-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.46.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090246-3.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.47 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090247-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.47 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090247-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.47.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090247-3.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.48 (1).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090248-1-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.48 (2).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090248-2-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.48 (3).jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090248-3-1.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.48.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090248-4.jpg"
"C:\Users\Enyasystem\Documents\Projects\culture-tourism-cds\public\Visit to wild-life\WhatsApp Image 2025-12-04 at 09.02.49.jpeg","public\visit-wildlife-renamed\jos-wildlife-20251204-090249-1.jpg"
